scenario,month,Vulnerability (average effect),Vulnerability (average effect)_lo,Vulnerability (average effect)_hi,Protection risk (average effect),Protection risk (average effect)_lo,Protection risk (average effect)_hi,Basic needs gap (average effect),Basic needs gap (average effect)_lo,Basic needs gap (average effect)_hi,Education access (average effect),Education access (average effect)_lo,Education access (average effect)_hi,Morbidity (average effect),Morbidity (average effect)_lo,Morbidity (average effect)_hi,Service efficiency (average effect),Service efficiency (average effect)_lo,Service efficiency (average effect)_hi
Equal,5,0.4790759866363759,0.4786901971366848,0.47953515578740064,0.47652796431370453,0.4762712394615166,0.47681514286500587,0.4678005912346658,0.46750170487186365,0.4681558610400117,0.4407192340326033,0.44022936976375565,0.44110774664670405,0.46765843347201735,0.46736908584121345,0.46788816976938546,0.4343504232006589,0.43410230466186706,0.4345537349130121
Equal,6,0.48405651361990804,0.4836338890685859,0.4845816992439803,0.48246273712927995,0.48212169674655037,0.48285217716693074,0.47176176839010164,0.47148496516072974,0.4721639387488493,0.43879160165302294,0.43818769890827736,0.4392089300374394,0.4706414910794702,0.47033276440132027,0.47099669076271217,0.43240691855152047,0.432124996022779,0.43264294452301255
Equal,7,0.4890409525605173,0.4885539773623831,0.48960735701479857,0.4884515983719214,0.48817433919006786,0.4889923341588721,0.475730251673334,0.47534247216020553,0.47624191589496473,0.43680719436330373,0.436198406341417,0.43734053756555685,0.4736556894767137,0.47322586769735725,0.47406999212484674,0.43042456829892906,0.4301248583643628,0.43069512583952385
Equal,8,0.49397820441536755,0.49347790205472536,0.49471190872113496,0.49435667650102444,0.4940581598594894,0.4949909458358223,0.47972577055069765,0.4793195961398417,0.4802082906998901,0.43484793694453294,0.43414689425037517,0.4354518892214254,0.47662451957394064,0.4761147862153915,0.4770756255834596,0.4285080328187334,0.4281643868639707,0.42895982628930307
Equal,9,0.49888553792831336,0.4983398348372176,0.4995115117869033,0.5003259739149353,0.5000124428831124,0.5009030786827902,0.48371367396569226,0.48329256151487526,0.4841940238228912,0.4328937103925261,0.43231122061445665,0.433480589601989,0.4796197354983274,0.47894662985383535,0.4801891982620137,0.4265472202744105,0.4260906149604129,0.4270562209154672
Equal,10,0.5038306703565757,0.5032698892707735,0.504587762446572,0.5062878401363425,0.5058792303364547,0.5068479193790337,0.48767410835373654,0.48719019968529415,0.4881297676580636,0.43088954130485435,0.43018294414386077,0.43157733371411094,0.48259457265241934,0.4819680764046014,0.483154349583344,0.42459733900635416,0.42418095490760127,0.4251320072183077
Equal,11,0.5087461233292871,0.5082428758729255,0.5094651905591346,0.5121851834883235,0.5118947160636327,0.5126270141066674,0.4916401935081085,0.49115499121600426,0.4922359353467979,0.4289195143819061,0.4282188686503389,0.42965094902772033,0.48556354363390347,0.48488324261594834,0.4861710936300379,0.4226432157053819,0.422119593976855,0.4231545891238014
Equal,12,0.5136829978869464,0.5131916435823862,0.5143901252856421,0.5180884601398735,0.5177177735083305,0.5186585106253643,0.4955737500904931,0.49506116945096523,0.49612762329128374,0.4269827520208909,0.42622388702721453,0.42772507361431317,0.4885546998957797,0.48776940277815706,0.4892403914185317,0.4206896094015303,0.42020622115791884,0.42112323703588717
Gap-Closing,0,0.45413930969986077,0.4541393096998609,0.4541393096998609,0.44665318244415764,0.44665318244415764,0.44665318244415764,0.44785200362117716,0.4478520036211772,0.4478520036211772,0.4505449397667346,0.45054493976673454,0.45054493976673454,0.4527179598584697,0.45271795985846963,0.45271795985846963,0.44421819971422105,0.44421819971422094,0.44421819971422094
Gap-Closing,1,0.45906455143223796,0.4588479504125769,0.45918671507967596,0.45263506897931444,0.4524554700851292,0.4527554100148994,0.4514195780210863,0.4512870976522664,0.45157202202650404,0.448689034862127,0.4485014075944056,0.44882816032105644,0.4556239275074871,0.45551602420902815,0.4557728110775416,0.4428759964736969,0.44270371664143837,0.4430112486844817
Gap-Closing,2,0.4651137839645658,0.46486775227394583,0.46524254931325515,0.4593196867204784,0.4591811955334941,0.4595105304441461,0.45517986056762005,0.45494564683187555,0.45534620052510766,0.44685195294988117,0.44664697447893514,0.44710661837615545,0.45852515403358585,0.45831039892913994,0.4587499037871392,0.4415007989177118,0.4413225980029573,0.44175461699492247
Gap-Closing,3,0.47113331789262436,0.4708966187258495,0.47139514345492656,0.4659957359766375,0.4656714794914083,0.4662694259645302,0.45888301939001613,0.45858193021917787,0.4591690939346643,0.44498342652105294,0.4447594396206993,0.4452471063556902,0.46140416515396543,0.46107369142580795,0.4617113298944732,0.44011169146871343,0.4398463478108247,0.44047499571583015
Gap-Closing,4,0.477188496472842,0.4769929751548223,0.4774068106744861,0.4726706500811312,0.47235662056913225,0.47303186466860914,0.46261573524257205,0.4622640006585082,0.46286468975433626,0.4431812178362839,0.4427563558225643,0.4435228223766194,0.464309728390206,0.4639194968453246,0.4645970857088878,0.4387767738437186,0.4384988272417449,0.43919816257030153
Gap-Closing,5,0.4832229032800133,0.482960277319428,0.48339776801384804,0.47927865229730626,0.47884524914721516,0.4798068360923211,0.4663598463834221,0.46605949120684176,0.46670529465993643,0.4413391588352633,0.4409263282937238,0.441686317536337,0.4672397352700008,0.466862585936296,0.46764843891920665,0.43737351018677184,0.4371213285105422,0.4377244687929074
Gap-Closing,6,0.4892247712747153,0.48894687156862005,0.489514002931799,0.4859073078708289,0.48558066038389214,0.486390896603816,0.47013691494269905,0.469747185686445,0.47055115335110426,0.4394909197211776,0.43908890708185205,0.4398609280907372,0.47013449069477575,0.4697854703295057,0.47043736001494774,0.43601970770645104,0.43573588572916044,0.43634703048444534
Gap-Closing,7,0.4951804534580222,0.49483229186779687,0.49549335729631594,0.4925618737315812,0.49226581785230983,0.49296750685871166,0.47386866439603803,0.4735511373622889,0.47429658552717185,0.4376597255903004,0.4372709493220111,0.43807871538862536,0.4729830111290559,0.4725580738711832,0.47337253939399887,0.4346531657484336,0.4342981732517135,0.4350745033213894
Gap-Closing,8,0.5011771334458246,0.5008017501102504,0.5014855931380544,0.49921181426802025,0.4988276826226456,0.499493606793265,0.4775960233528765,0.47723196102940907,0.4779482040994879,0.43583168511962994,0.43533145479877483,0.43627140032764744,0.47587558169617505,0.47545080311095234,0.4762056570335624,0.4333095836420978,0.43293006412731666,0.4338040261619478
Gap-Closing,9,0.507186403680375,0.5068421462529317,0.5075123978570644,0.5058216324726198,0.5054799439856498,0.5062413673200405,0.48131207073680143,0.48098338272851987,0.48158393975803687,0.43399375067961043,0.4334146701666158,0.4344773768839147,0.4787487851304547,0.4782152716277414,0.47916864623538075,0.43195149916603326,0.431604104781986,0.43232699322008106
Gap-Closing,10,0.5132247390885357,0.5128970569245309,0.5136860000578262,0.5124162456359987,0.5120477534548299,0.5128241019245371,0.4850262212410906,0.48465900583049454,0.4853484584571178,0.4321674536894742,0.43150924019398973,0.43274909767041503,0.481633888040298,0.4810952988792767,0.4820562187920048,0.4306004101639738,0.43022867869935716,0.4310610188314375
Gap-Closing,11,0.519205731111087,0.5188838312777455,0.5198047830705074,0.5190296202743161,0.5186136395796033,0.519462767270541,0.4887182826217307,0.48838437949911107,0.489027282931786,0.43038615477344466,0.4297009471830041,0.43093066109600586,0.48451995251140884,0.48394627844630717,0.4851192967454918,0.4292274242641301,0.4288203904212735,0.4295893775373081
Gap-Closing,12,0.5251559080168885,0.5247335533209639,0.5256832044777423,0.5256049777873886,0.5250752590094601,0.5260143469250964,0.49238958919669545,0.491983001629392,0.4927182405832297,0.42858691471394933,0.4279625314288375,0.4291285289058895,0.4874399682809233,0.48682089031988607,0.4881564938211184,0.4278808265301387,0.42736005664004556,0.4282930389108119
Gender & Child,0,0.45413930969986077,0.4541393096998609,0.4541393096998609,0.44665318244415764,0.44665318244415764,0.44665318244415764,0.44785200362117716,0.4478520036211772,0.4478520036211772,0.4505449397667346,0.45054493976673454,0.45054493976673454,0.4527179598584697,0.45271795985846963,0.45271795985846963,0.44421819971422105,0.44421819971422094,0.44421819971422094
Gender & Child,1,0.4590162516208576,0.45891095630092876,0.4591721893764118,0.45263640072044076,0.4524628317996965,0.452825420360336,0.45139187237151884,0.4512634945458478,0.45158405609951074,0.44855553718295305,0.44840791094658405,0.4486582516220971,0.455635315945263,0.45548561054490516,0.45578559879521247,0.4422410185009945,0.4420377098714946,0.4423697472927824
Gender & Child,2,0.4642919141813362,0.4640888164376309,0.4644770170725767,0.4589907370714153,0.4587392396391319,0.4591928828172446,0.45497334503518727,0.45475284829259993,0.4551538195479194,0.44655883902204546,0.44635027502484387,0.4467596976564007,0.4585837523054013,0.4584444591788622,0.4587479506838488,0.4402931124143607,0.44011035455051223,0.4404959123407942
Gender & Child,3,0.46956169721746005,0.469376238016912,0.4697779236999686,0.4653436431603972,0.46503742222290556,0.4656154869336591,0.45855044963687785,0.4582913201366553,0.45876031392017114,0.44458799325829246,0.44432113309634247,0.4448286486186977,0.46146453365827844,0.461232265224064,0.46169842475969575,0.438326529544146,0.4380999443677555,0.43861172607068954
Gender & Child,4,0.4748614076123336,0.4745897257096295,0.47519289970709583,0.47167060477780015,0.4713689383829786,0.47192408339706216,0.46215697099989506,0.4618334581893609,0.4624763220130832,0.4426293315843184,0.44235148190656526,0.4429078836487481,0.46440096874884523,0.46419101637130844,0.4646306319474288,0.4363619827649746,0.43605152393311825,0.43656858781487357
Gender & Child,5,0.4801008989110548,0.4797299534246367,0.48054134949323885,0.4779820810098995,0.4776869964838254,0.47831098551797674,0.46575754162908717,0.4655393485535823,0.46605169968770077,0.4406284961631046,0.4403453646073656,0.4409083669524795,0.4673147631069269,0.46700107724498413,0.4676321172049644,0.43439059337026975,0.4340425932571585,0.4346962784765351
Gender & Child,6,0.4853694055176936,0.4850324699216004,0.485804234410089,0.48436737031962174,0.4839692585293039,0.48481366369111006,0.4693312440895726,0.46896549806780286,0.46981330026195595,0.4386939465442608,0.438343079637233,0.43894497315876413,0.47020112714728424,0.4697844264338849,0.4705206509164744,0.4324220256805803,0.4320592669909917,0.43266558688562995
Gender & Child,7,0.4905856392240805,0.4901862138527853,0.4910231473872544,0.49067696194243365,0.49028819370257715,0.49107380282358315,0.47291748953024,0.4725147582228603,0.4733649889817312,0.4367281008762937,0.4363216722648777,0.43705092086944797,0.4731048964056031,0.472767762866081,0.4733661083047539,0.4304959472032017,0.43013436411694256,0.4308152014556733
Gender & Child,8,0.4958389152060665,0.4955245984962019,0.49628801668196576,0.49697426286589774,0.4965219549213798,0.49736721786677474,0.4765029596579806,0.47604330751033563,0.47693960363879734,0.4347684061461847,0.4343896054308015,0.43504886192442443,0.47599471211593125,0.47563829909250954,0.47631528753732216,0.42849660586777205,0.42811759559903534,0.4288177897962246
Gender & Child,9,0.5010670789552092,0.5006365080680304,0.5014781465540146,0.5032641910933522,0.5026078657803076,0.503780390094278,0.4800602437405913,0.47958890790531006,0.480515296227726,0.4327990708945616,0.4324057446355881,0.4330643607582313,0.4788746671693409,0.47845251255419574,0.4792441970232839,0.42655132272466273,0.42601421057968825,0.4269276618720977
Gender & Child,10,0.5063011555805149,0.5058267767051817,0.5066506458823802,0.5095229970185488,0.5088340792159601,0.510042932694903,0.4836818157113263,0.48319105799967643,0.48417867942393356,0.43082470706509535,0.4303416134195494,0.4312085591260518,0.48177702340348016,0.4813422359103032,0.4821219387821674,0.424614351440644,0.42417555030844556,0.42507350569766006
Gender & Child,11,0.511490460801181,0.5110356918666958,0.5118350407141705,0.5157835539121582,0.5151715591663113,0.516433365923828,0.48728806301640065,0.48677034276722,0.48779018705808264,0.42888175458439637,0.42835016174488566,0.4292779267187617,0.48466370787136215,0.4843504868893836,0.48505359538612774,0.422672099785276,0.42228872920619864,0.4231854199547911
Gender & Child,12,0.5166989626906419,0.5161779368442577,0.5169931200680016,0.5220356723526898,0.5213435341057827,0.5228178253638025,0.4908704667069215,0.49022016908383725,0.4914300444507457,0.42693205910881915,0.4263400065753312,0.42727624809776577,0.48752246088667306,0.4873048715021509,0.48790126736756195,0.4207228295106932,0.42037690599950966,0.4212948160828955
No intervention,0,0.45413930969986077,0.4541393096998609,0.4541393096998609,0.44665318244415764,0.44665318244415764,0.44665318244415764,0.44785200362117716,0.4478520036211772,0.4478520036211772,0.4505449397667346,0.45054493976673454,0.45054493976673454,0.4527179598584697,0.45271795985846963,0.45271795985846963,0.44421819971422105,0.44421819971422094,0.44421819971422094
No intervention,1,0.45916634107274856,0.4590045033799753,0.45927561101935194,0.4526168900395004,0.4524944738636479,0.45274145845173364,0.4518626562195345,0.45173331437488096,0.4519959262130128,0.448592921157573,0.448479943601082,0.4487265803976051,0.4557024817814561,0.4555766531253604,0.4558236592814075,0.44226468581829603,0.4421292075410009,0.4424333467885901
No intervention,2,0.4641459495885581,0.46393282907593886,0.46437647713322167,0.4585721365786156,0.4583849817964007,0.45874105147850813,0.45585260486541757,0.4556222331681059,0.4560605643541645,0.4466496977015752,0.44649306938078576,0.4468384345992483,0.45869305601613225,0.45847099461246105,0.45884756094482115,0.440329121995288,0.440110921550106,0.4405667583722944
No intervention,3,0.4691237423232587,0.4689026081620856,0.46939237661271316,0.4645281226872246,0.4642307023067035,0.4647255830442232,0.4598470318770427,0.45959128365462854,0.46010059101392903,0.4446417966269684,0.4444699204842059,0.4448339185883608,0.46169700543645203,0.461469779203385,0.4618828723257339,0.4383736068331875,0.43807413750387164,0.4387566395831325
No intervention,4,0.47413395956655313,0.4739389928653645,0.4744074793768495,0.4704575486910764,0.4702267530731887,0.47066119417428387,0.4638729751332907,0.4635264214961035,0.46422797383896625,0.4426929362009398,0.44246395547033723,0.4428909820356838,0.46470117022167257,0.46437696042913773,0.4650230179790384,0.4364338280731087,0.436147059759805,0.4368934120384148
No intervention,5,0.47909405922108694,0.4788172553642536,0.479448737090741,0.4764267786869012,0.47612549357107375,0.47670235134428757,0.4678364227602569,0.4674903540684363,0.4681398145489022,0.44072051444797067,0.44053876148856513,0.4409478310906915,0.46770899886452116,0.46724724704652726,0.46812989662504695,0.4344668514688227,0.43418782115705223,0.4347823271021404
No intervention,6,0.48405802891992167,0.4837447492767807,0.48451031740004347,0.48240488782382424,0.48205357359537093,0.48273398937220097,0.4718100289979922,0.4713991148323791,0.4722135939347475,0.43874064513100314,0.4385110994005423,0.43901518389794625,0.4707073411235657,0.47024347985816684,0.47113633655252146,0.43253339051480133,0.4321039466833101,0.43299042957394535
No intervention,7,0.4890158919934205,0.4886797837141503,0.4893623948105717,0.48834569229137104,0.48797212060624745,0.48872368085909557,0.47576530441261405,0.4752287046603087,0.47626457937351785,0.43680571867602147,0.4365793526026232,0.43712384705728613,0.4737566493203892,0.47334827260313533,0.4742618429946543,0.43060843457979453,0.43017251453785704,0.4311463650106453
No intervention,8,0.4939844234742621,0.49367520138605175,0.49431849634022873,0.49425585398729976,0.4936039269825432,0.4946222264924554,0.4797563942436409,0.4792023463954398,0.4803354712786132,0.43489709963831374,0.4346250862655669,0.4352022158952919,0.4767246764079377,0.47623489261836166,0.47723044765682177,0.428682485280658,0.42830830500471667,0.4292774240275561
No intervention,9,0.4989552041906937,0.4985790423069168,0.4992491965753143,0.5002071652660472,0.4996214680191786,0.5005179873237467,0.4837422483252033,0.48324340757950296,0.4843048044164356,0.432940717682619,0.4325729120748675,0.4331457506697764,0.4797048313041108,0.47916741954083036,0.4801848573195662,0.4267613369683576,0.42640364634440775,0.42738240129973254
No intervention,10,0.503887924367684,0.5034425284066257,0.5041911314124612,0.5061288025490229,0.5056486803406347,0.5065062940941071,0.48769774233547836,0.48715728389760743,0.4882266221407398,0.4309585273043231,0.43061928173678454,0.43126500100930976,0.4827245321819345,0.482075509782836,0.4832456379755391,0.4248149239284925,0.4243970835511108,0.42548372814617275
No intervention,11,0.5088761528830898,0.5084304291368168,0.5092169697379118,0.512040194505948,0.5115691886398283,0.512492828671308,0.4916419166395327,0.49108972138118334,0.4922198158269632,0.42903105732806096,0.42859844293467975,0.4294561870396902,0.48570240590037644,0.48512476786357184,0.4861786500693127,0.4228614654913505,0.4224857568011265,0.4234954339638797
No intervention,12,0.51379647836622,0.5133017513789636,0.5141371155525873,0.5179227521162132,0.5174984626409689,0.5184748993901515,0.4955821580559608,0.49498237274774715,0.49632285703734075,0.4270867095531873,0.426758033193587,0.42743962059661567,0.48865957898646994,0.4881088525577298,0.48909996026667024,0.4208918303017022,0.420400333187067,0.42147026284527034
Protection-First,0,0.45413930969986077,0.4541393096998609,0.4541393096998609,0.44665318244415764,0.44665318244415764,0.44665318244415764,0.44785200362117716,0.4478520036211772,0.4478520036211772,0.4505449397667346,0.45054493976673454,0.45054493976673454,0.4527179598584697,0.45271795985846963,0.45271795985846963,0.44421819971422105,0.44421819971422094,0.44421819971422094
Protection-First,1,0.4591278349523667,0.45899770041966875,0.4592520268194021,0.45264191588770386,0.4524842417065432,0.4527720637332035,0.45188284185901295,0.45177881423724725,0.4519841486216607,0.4486905754115201,0.44855297902307817,0.44879178034632966,0.45572623244829585,0.4555738467531296,0.45594931996509447,0.442868560691786,0.44275434198344155,0.4430032712487897
Protection-First,2,0.4650586657268386,0.4649039700054437,0.4652106766608172,0.4590910020489864,0.4589068843601326,0.45933633391293627,0.45601929761674,0.45587519263719706,0.45618424690769416,0.4468250768469325,0.44665103935775297,0.4469500315935455,0.4587410462619543,0.4584837028579769,0.45895291156708196,0.4415098930211726,0.44133783779127383,0.44166268014793164
Protection-First,3,0.4709276150418168,0.4706509043517663,0.4711225893227595,0.4655458346900459,0.4653295003074522,0.4658051550984426,0.46014065438724916,0.4599424395136768,0.4603828286939994,0.44495233328606015,0.44474105412120213,0.44518389714525014,0.46174074466913834,0.461537516643859,0.46199236268711763,0.4401479299299013,0.43993519970505063,0.4403872088217239
Protection-First,4,0.47683079518362304,0.47662491472461377,0.47714086492671365,0.4720123121876475,0.4717580417705186,0.4722675913886316,0.46430950252042125,0.4639773319508006,0.46458368737587175,0.4431056470446614,0.4427741636502712,0.4433345455337646,0.4647272957809737,0.4644717304276389,0.46509863733294327,0.43878559117303767,0.43843592258158554,0.4389443618350941
Protection-First,5,0.48273111764608256,0.482418397480646,0.4830793727406336,0.4784233205597473,0.47812517391886433,0.47876624734448797,0.4684799972250344,0.46821294539571734,0.46868988016787594,0.4412639376760875,0.44095330095146085,0.4416494653232508,0.46766933536264554,0.46741666658240194,0.4678844066236755,0.43745750298568986,0.43713588982339713,0.4376366829225216
Protection-First,6,0.48863574678818517,0.48831901649089177,0.48893104510743646,0.4848418844065393,0.48462130177523327,0.48519321189570486,0.47265154360279993,0.4722879087352753,0.4729282866529733,0.4393837332785811,0.4390483940402646,0.43990359303710314,0.4706278130163164,0.470216947063643,0.47090250916360665,0.43612632275841773,0.4357179278347941,0.43640736475371883
Protection-First,7,0.49449969912601743,0.4941188169493433,0.4947785289581198,0.49129581812616435,0.490995202999043,0.4916547295208434,0.4767801101310735,0.4764422428253131,0.477158515041459,0.437594936400009,0.4373452638276847,0.4382351269524264,0.47356093625620216,0.47310545803539883,0.4738965594593726,0.43476017061280714,0.434406698445696,0.435135659659507
Protection-First,8,0.5003681912503424,0.49993422901139534,0.5006634642957485,0.4976958822112854,0.4973320505957051,0.49805391808960353,0.4809386725224269,0.48056339863585773,0.4814274901239136,0.43575048879742073,0.43539134961539,0.43639054289878854,0.4765646554565327,0.4760471652775233,0.47696930342207794,0.4334173192641944,0.4330648823166271,0.4337871624301321
Protection-First,9,0.5062181834499297,0.505822918579181,0.5065223732671983,0.5041014195158284,0.5036832581010022,0.5045103938718967,0.4850557866208039,0.48452609299381044,0.4855081930857616,0.4339551995974372,0.4336244540092558,0.4345172944855984,0.47957943705935796,0.47890629102411136,0.47998019743209314,0.432061208807662,0.4316723777724449,0.43240565174909795
Protection-First,10,0.5120739635619955,0.5116808358714132,0.5124244744493498,0.5104858699470758,0.5099912758029463,0.5109264432833102,0.48919916489726534,0.48869718636062087,0.48956336303011183,0.4321438359647313,0.43170734020595825,0.43279823870971035,0.48256898354297917,0.48189147252923814,0.48305196912775084,0.4306717955989501,0.43024705657349394,0.43107370397362527
Protection-First,11,0.5179309786852888,0.5174603913227663,0.518339871831782,0.5169075508739376,0.5164373275765143,0.5173927358957097,0.49333308875084364,0.4927157702651445,0.49370463385365615,0.43034116736341843,0.4298911104533788,0.43099649983055616,0.48550273283307277,0.4847760665744761,0.4859513463238678,0.4293247544865487,0.42883886469313576,0.42971850288691377
Protection-First,12,0.5237662554489304,0.5233225331827241,0.5241751568018791,0.5232882744025138,0.5228419003497269,0.5236860270635242,0.49743207267196043,0.4968972346762577,0.49785766703747975,0.42849892525076944,0.42802547046199696,0.42916130293571214,0.4884708907477025,0.48775536366943767,0.488937421725433,0.42801155632936655,0.42753110330138316,0.42840056425105427
